"0","# Enter code here"
"0","library(magick)"
"0",""
"0","generate_meme <- function(text, image_path, output_path) {"
"0",""
"0","  img <- image_read(image_path)"
"0",""
"0","  text_color <- ""white"""
"0","  text_size <- 40"
"0","  text_font <- ""Arial-Bold"""
"0","  "
"0","  img_with_text <- img %>%"
"0","    image_annotate(text,"
"0","                   color = text_color,"
"0","                   size = text_size,"
"0","                   font = text_font,"
"0","                   gravity = ""center"","
"0","                   location = ""+0+120"")"
"0",""
"0","  image_write(img_with_text, path = output_path)"
"0",""
"0","  img_with_text"
"0","}"
"0",""
"0","text_to_add <- ""It's a doggy dog world..."""
"0","input_image_path <- ""dog.jpg"""
"0","output_image_path <- ""output_meme.jpg"""
"0",""
"0","# Generate the meme"
"0","generate_meme(text_to_add, input_image_path, output_image_path)"
