"0","# Enter code here"
"0","guessNum <- function(x) {"
"0",""
"0","answer <- 15"
"0",""
"0","if (x == 15) {"
"0","closeness <- ""Right"""
"0","} else if (x < 15 ) {"
"0","closeness <- ""The number is higher"""
"0","} else if (x > 15) {"
"0","closeness <- ""The number is lower"""
"0","}"
"0","cat(""\nCloseness:"", closeness, ""\n"")"
"0","cat(""\nThanks for playing!\n"")"
"0","}"
"0",""
"0","guess<- 16"
"0",""
"0","guessNum(guess)"
"1","
Closeness:"
"1"," "
"1","The number is lower"
"1"," "
"1","
"
"1","
Thanks for playing!
"
